ds,y
1/5/2017,263704.47
1/6/2017,194188.96
1/9/2017,115950.68
1/17/2017,192320.24
1/23/2017,156299.32
1/24/2017,151415.56
1/25/2017,163022.46
1/31/2017,120368.87
2/1/2017,151787.68
2/2/2017,202827.07
2/3/2017,188495.96
2/8/2017,191281.48
2/9/2017,55786.88
2/10/2017,273691.93
2/16/2017,235118.02
2/17/2017,127631.81
2/27/2017,166202.87
2/28/2017,10008.32
3/6/2017,291275.45
3/7/2017,233414.86
3/8/2017,204155.69
3/13/2017,584613.64
3/15/2017,251903.84
3/16/2017,238994.47
3/22/2017,236384.17
3/23/2017,328724.4
3/24/2017,94321.09
3/30/2017,293841.8
3/31/2017,255231.22
4/7/2017,172480.13
4/10/2017,125975.93
4/11/2017,137576.83
4/17/2017,254577.45
4/18/2017,107822.96
4/19/2017,251618.92
4/24/2017,254600.65
4/25/2017,134800.43
4/26/2017,147884.74
4/27/2017,310655.24
5/2/2017,152737.6
5/3/2017,353136.83
5/4/2017,192731.24
5/5/2017,155543.42
5/11/2017,113821.58
5/12/2017,293532.44
5/19/2017,190147.43
5/22/2017,306438.62
5/30/2017,437155.52
5/31/2017,85878.6
6/5/2017,393801.33
6/6/2017,161453.68
6/7/2017,216833.94
6/8/2017,281086.65
6/13/2017,175128.84
6/14/2017,230605.8
6/15/2017,376471.86
6/16/2017,307425.61
6/22/2017,128438.06
6/23/2017,373167.29
6/30/2017,212985.22
7/3/2017,61980.82
7/10/2017,121456.59
7/11/2017,278570.35
7/17/2017,281611.24
7/18/2017,276812.33
7/19/2017,222341.33
7/20/2017,77888.04
7/25/2017,3699.36
7/26/2017,382034.01
7/27/2017,344719.69
7/28/2017,157597.26
8/2/2017,353247.69
8/3/2017,113240.27
8/4/2017,343288.85
8/11/2017,229857.13
8/14/2017,141985.36
8/21/2017,149054.89
8/22/2017,145841.2
8/28/2017,275051.34
8/29/2017,112905.61
8/30/2017,381021.38
8/31/2017,111548.06
9/5/2017,377511.39
9/6/2017,257968.98
9/7/2017,144968.59
9/8/2017,468927.23
9/13/2017,302914.43
9/14/2017,87319.69
9/15/2017,222484.9
9/21/2017,128867.12
9/22/2017,121727.37
9/25/2017,287743.91
10/2/2017,258291.67
10/3/2017,84792.09
10/9/2017,130486.3
10/10/2017,132389.51
10/11/2017,205815.15
10/17/2017,257732.1
10/18/2017,139446.06
10/19/2017,343336.42
10/20/2017,108569.41
10/25/2017,172095.42
10/26/2017,90720.41
10/27/2017,317312.32
11/2/2017,176279.09
11/3/2017,105650.46
11/13/2017,242401.96
11/14/2017,137223.88
11/20/2017,165684.91
11/21/2017,166431.55
11/22/2017,228301.81
11/27/2017,228741.77
11/28/2017,96242.06
11/29/2017,88702.96
11/30/2017,330881.98
12/1/2017,105964.58
12/6/2017,145416.61
12/7/2017,243697.25
12/8/2017,133133.08
12/14/2017,205475.31
12/15/2017,382282.8
12/22/2017,309963.54
12/26/2017,208627.4
1/2/2018,240656.64
1/3/2018,92276.04
1/8/2018,221319.12
1/9/2018,210286.39
1/10/2018,30688.34
1/11/2018,250105.72
1/16/2018,324642.44
1/17/2018,269393.03
1/18/2018,144107.02
1/19/2018,163304.19
1/25/2018,228405.49
1/26/2018,215861.4
2/2/2018,24358.44
2/5/2018,283424.63
2/12/2018,148735.22
2/13/2018,88758.71
2/14/2018,221825.33
2/19/2018,146596.27
2/20/2018,230393.67
2/21/2018,188131.91
2/22/2018,93541.61
2/27/2018,176746.01
1/3/2017,235768.7
1/4/2017,202778.82
1/10/2017,157903.04
1/11/2017,196820.79
1/12/2017,171255.08
1/13/2017,91467.45
1/18/2017,219186.9
1/19/2017,207721.24
1/20/2017,191394.31
1/26/2017,191556.35
1/27/2017,140813.35
1/30/2017,99468.3
2/6/2017,147182.2
2/7/2017,89202.95
2/13/2017,104362.09
2/14/2017,217925.68
2/15/2017,230979.85
2/21/2017,273582.36
2/22/2017,113065.32
2/23/2017,185198.87
2/24/2017,437894.38
3/1/2017,304775.55
3/2/2017,186881.71
3/3/2017,70488.17
3/9/2017,251300.43
3/10/2017,280476.88
3/17/2017,208527.13
3/20/2017,127580.57
3/21/2017,200287.99
3/27/2017,250821.85
3/28/2017,113429.57
3/29/2017,188045.84
4/3/2017,131546.34
4/4/2017,191456.33
4/5/2017,308031.15
4/6/2017,175661.87
4/12/2017,365961.64
4/13/2017,229906.12
4/20/2017,188094.08
4/21/2017,91021.15
4/28/2017,240702.45
5/1/2017,154465.11
5/8/2017,128748.5
5/9/2017,214619.28
5/10/2017,165949.86
5/15/2017,215690.37
5/16/2017,101718.52
5/17/2017,264586.98
5/18/2017,338724.71
5/23/2017,271379.62
5/24/2017,465489.36
5/25/2017,351198.42
5/26/2017,261030.57
6/1/2017,499738.23
6/2/2017,180243.23
6/9/2017,159034.72
6/12/2017,212459.21
6/19/2017,203849.37
6/20/2017,131170.77
6/21/2017,191671.03
6/26/2017,156791.15
6/27/2017,108533.29
6/28/2017,132880.39
6/29/2017,238773.24
7/5/2017,391779.22
7/6/2017,248098.27
7/7/2017,179731.92
7/12/2017,156786.34
7/13/2017,318074.58
7/14/2017,218940.75
7/21/2017,272208.68
7/24/2017,308901.51
7/31/2017,272464.43
8/1/2017,188755.3
8/7/2017,138254.28
8/8/2017,160853.04
8/9/2017,214019.55
8/10/2017,341242.98
8/15/2017,274557.97
8/16/2017,154124.13
8/17/2017,260790.96
8/18/2017,139706.29
8/23/2017,172856.97
8/24/2017,353445.19
8/25/2017,315772.89
9/1/2017,263380.28
9/11/2017,212082.89
9/12/2017,98473.29
9/18/2017,171185.32
9/19/2017,238850.92
9/20/2017,201870.27
9/26/2017,110944.22
9/27/2017,115459.48
9/28/2017,442573.02
9/29/2017,127785.26
10/4/2017,141262.45
10/5/2017,103530.92
10/6/2017,272045.34
10/12/2017,234426.2
10/13/2017,184653.74
10/16/2017,270149.5
10/23/2017,173376.01
10/24/2017,188189.5
10/30/2017,193537.35
10/31/2017,125973.13
11/1/2017,245739.72
11/6/2017,123010.9
11/7/2017,278892.64
11/8/2017,152127.61
11/9/2017,72678.05
11/10/2017,277551.19
11/15/2017,188422.39
11/16/2017,58111.6
11/17/2017,388033.19
12/4/2017,214447.37
12/5/2017,224723.51
12/11/2017,143428.4
12/12/2017,195746.7
12/13/2017,126829.06
12/18/2017,173811.9
12/19/2017,64867.08
12/20/2017,216709.78
12/21/2017,199722.6
12/27/2017,167300
12/28/2017,91582.8
12/29/2017,41986.92
1/4/2018,27887.94
1/5/2018,200035.07
1/12/2018,94039.11
1/22/2018,153911.55
1/23/2018,84799.73
1/24/2018,105314.42
1/29/2018,205979.43
1/30/2018,121648.75
1/31/2018,108133.69
2/1/2018,269392.71
2/6/2018,300455.11
2/7/2018,122257.66
2/8/2018,207901.26
2/9/2018,298851.52
2/15/2018,372357.92
2/16/2018,259531.36
2/23/2018,230415.91
2/26/2018,386432.38
3/5/2018,280427.83
3/6/2018,191353.66
3/12/2018,389786.46
3/13/2018,148365.49
3/14/2018,191599.84
3/15/2018,142221.22
3/20/2018,102934.17
3/21/2018,22274.01
3/22/2018,400935.01
3/23/2018,318973.26
3/29/2018,42433.49
4/6/2018,218750.44
4/9/2018,274128.47
4/16/2018,265453.92
4/17/2018,298843.16
4/23/2018,255636.13
4/24/2018,198026.21
4/25/2018,220354.45
4/26/2018,311006.03
5/1/2018,199966.1
5/2/2018,176608.48
5/3/2018,266244.09
5/4/2018,226131.26
5/9/2018,293702.78
5/10/2018,241207.98
5/11/2018,212342.2
5/18/2018,150666.31
5/21/2018,254054.42
5/29/2018,399741.88
6/4/2018,272452.45
6/5/2018,103583.4
6/6/2018,248506.12
6/7/2018,103569.24
6/12/2018,227888.88
6/13/2018,152198.04
6/14/2018,403936.91
6/15/2018,152379.2
6/20/2018,136740.9
6/21/2018,562365.35
6/22/2018,237063.85
6/28/2018,19564.32
6/29/2018,330564.45
7/2/2018,417941.51
7/9/2018,357375.76
7/10/2018,134190.78
7/16/2018,233485.25
7/17/2018,94735.74
7/18/2018,204789.32
7/24/2018,82577.87
7/25/2018,438235.01
7/26/2018,107499.7
7/27/2018,282959.37
8/1/2018,288911.74
8/2/2018,65527.6
8/3/2018,372848.22
8/9/2018,324449.2
8/10/2018,223901.83
8/20/2018,273172.19
8/21/2018,180800.61
8/27/2018,219858.92
8/28/2018,317697.94
8/29/2018,388443.21
9/4/2018,444026.94
9/5/2018,129856.65
9/6/2018,290925.02
9/12/2018,305716.76
9/13/2018,138904.01
9/14/2018,233521.97
9/20/2018,257081.83
9/21/2018,253050.93
9/28/2018,87448.34
10/1/2018,267500.04
10/2/2018,188919.49
10/8/2018,223617.1
10/9/2018,94421.96
10/10/2018,199842.42
10/15/2018,269948.41
10/16/2018,91526.02
10/17/2018,109299.29
10/18/2018,14634
10/23/2018,104948.33
10/24/2018,132499.92
10/25/2018,383223.11
10/26/2018,96358.04
11/1/2018,201364.87
11/2/2018,231964.33
11/9/2018,129492.98
11/12/2018,332842.51
11/19/2018,569674
11/20/2018,102551.26
11/21/2018,114653.07
11/26/2018,397404.1
11/27/2018,50422.43
11/28/2018,128242.42
11/29/2018,170662.7
12/4/2018,62464.23
12/5/2018,416782.31
12/6/2018,229080.03
12/7/2018,124203.18
12/13/2018,230954.86
12/14/2018,117344.99
12/21/2018,166248.53
12/31/2018,123459.74
1/7/2019,292307.56
1/8/2019,131306.7
1/9/2019,199321.79
1/10/2019,257416.35
1/15/2019,48588.48
1/16/2019,188641.15
1/17/2019,266472.77
1/18/2019,95824.92
1/23/2019,302643.52
1/24/2019,195878.84
1/25/2019,184883.35
2/1/2019,194167.46
2/4/2019,320092.41
2/11/2019,280099.6
2/12/2019,95684.1
2/19/2019,465192.65
2/20/2019,158767.53
2/21/2019,202406.53
2/26/2019,483864.99
2/27/2019,251643.94
2/28/2019,239513.5
3/1/2019,178241.77
3/6/2019,434964.66
3/7/2019,218617.9
3/8/2019,187630.72
3/14/2019,256862.85
3/15/2019,97706.4
3/18/2019,188750.68
3/25/2019,340971.74
3/26/2019,282585.71
4/1/2019,420337
4/2/2019,83264.45
4/3/2019,65638.56
4/9/2019,216760.2
4/10/2019,304284.69
4/11/2019,293836.41
4/12/2019,372946.88
4/17/2019,414824.86
4/18/2019,327354.08
4/25/2019,305568.62
4/26/2019,136542.74
5/6/2019,401111.53
5/7/2019,101632.68
2/28/2018,117494.93
3/1/2018,261895.9
3/2/2018,76440.15
3/8/2018,378211.6
3/9/2018,154707.24
3/16/2018,119547.9
3/19/2018,349223.32
3/26/2018,518471.33
3/27/2018,239483.86
3/28/2018,164436.27
4/2/2018,526666.13
4/3/2018,139628.49
4/4/2018,128502.23
4/5/2018,255757.92
4/10/2018,151821.25
4/11/2018,147329.7
4/12/2018,40958.99
4/13/2018,514190.97
4/18/2018,201295.67
4/19/2018,386893.38
4/20/2018,175901.41
4/27/2018,128211.73
4/30/2018,371280.11
5/7/2018,415684.36
5/8/2018,343951.8
5/14/2018,355741.09
5/15/2018,136548.16
5/16/2018,61000.12
5/17/2018,464292.49
5/22/2018,225027.26
5/23/2018,281006.33
5/24/2018,42793.33
5/25/2018,525629.75
5/30/2018,297322.24
5/31/2018,291523.15
6/1/2018,304750.21
6/8/2018,409544.71
6/11/2018,444568.72
6/18/2018,328804.27
6/19/2018,84796.45
6/25/2018,382532.6
6/26/2018,55689.06
6/27/2018,228929.33
7/3/2018,155302.69
7/5/2018,326061.09
7/6/2018,240287.49
7/11/2018,178078.44
7/12/2018,373728.75
7/13/2018,286657.55
7/19/2018,380049.96
7/20/2018,56792.4
7/23/2018,492940.05
7/30/2018,229557.21
7/31/2018,13210.52
8/6/2018,308091.61
8/7/2018,111759.05
8/8/2018,197440.61
8/13/2018,212622.83
8/14/2018,140252.06
8/15/2018,187434.06
8/16/2018,204245.45
8/17/2018,185235.12
8/22/2018,127505.93
8/23/2018,472370.63
8/24/2018,107951.37
8/30/2018,258488.49
8/31/2018,103111.22
9/7/2018,222052.95
9/10/2018,322014.91
9/11/2018,76270.32
9/17/2018,201862.37
9/18/2018,96130.15
9/19/2018,219491.02
9/24/2018,201809.11
9/25/2018,185784.07
9/26/2018,134554.67
9/27/2018,258958.42
10/3/2018,473482.28
10/4/2018,408728.9
10/5/2018,195814.59
10/11/2018,219988.56
10/12/2018,137871.33
10/19/2018,707639.39
10/22/2018,238155.5
10/29/2018,263033.88
10/30/2018,69302.78
10/31/2018,169301.63
11/5/2018,177877.01
11/6/2018,88469.13
11/7/2018,192508.44
11/8/2018,318875.04
11/13/2018,36520.15
11/14/2018,100390.32
11/15/2018,343292.88
11/16/2018,120141.05
11/30/2018,56496
12/3/2018,293931.45
12/10/2018,179548.96
12/11/2018,123931.17
12/12/2018,214038.66
12/17/2018,284625.84
12/18/2018,133920.14
12/19/2018,255038.87
12/20/2018,306025.87
12/26/2018,149106.35
12/27/2018,165355.06
12/28/2018,126977.11
1/2/2019,440547.77
1/3/2019,143828.59
1/4/2019,232891.02
1/11/2019,245127.41
1/14/2019,360797.4
1/22/2019,316339.09
1/28/2019,357422.88
1/29/2019,98314.82
1/30/2019,211782.06
1/31/2019,135396.28
2/5/2019,71442.41
2/6/2019,214343.04
2/7/2019,78486.61
2/8/2019,290401.36
2/13/2019,320924.88
2/14/2019,213352.34
2/15/2019,28186.9
2/22/2019,332780.74
2/25/2019,408961.64
3/4/2019,358071.57
3/5/2019,85513.93
3/11/2019,184761.78
3/12/2019,75225.66
3/13/2019,386601.98
3/19/2019,266826.04
3/20/2019,264693.65
3/21/2019,574630
3/22/2019,167286.38
3/27/2019,344645.41
3/28/2019,76080.54
3/29/2019,304538.83
4/4/2019,407093.59
4/5/2019,224192.62
4/8/2019,321963.68
4/15/2019,368990.82
4/16/2019,362148.12
4/22/2019,379904.31
4/23/2019,178825.97
5/13/2019,226671.9
5/14/2019,139652.82
5/15/2019,221931.77
5/20/2019,513733.8
5/21/2019,169465.43
5/22/2019,269509.84
5/23/2019,235077.94
5/24/2019,147163.84
5/29/2019,338117.51
5/30/2019,58769.74
5/31/2019,370631.13
6/6/2019,135520.85
6/7/2019,104512.88
6/14/2019,32224.1
6/17/2019,89073.72
6/18/2019,253095.96
6/24/2019,1414114.71
6/25/2019,105489.7
6/26/2019,220581.49
7/1/2019,455807.51
7/2/2019,258879.99
7/3/2019,390260.49
7/9/2019,153241.01
7/10/2019,656473.03
7/11/2019,244913.75
7/12/2019,249150.62
7/18/2019,167789.33
7/19/2019,245654.82
7/26/2019,514801.48
7/29/2019,324118.85
8/5/2019,321347.5
8/6/2019,275553.88
8/7/2019,284386.47
8/12/2019,305070.77
8/13/2019,101997.31
8/14/2019,267201.26
8/15/2019,212005.76
8/20/2019,90690.31
8/21/2019,358187.8
8/22/2019,124708.88
8/23/2019,324773.41
8/29/2019,340893.25
8/30/2019,110678.25
9/6/2019,252633.26
9/9/2019,406308.21
9/16/2019,311515.29
9/17/2019,178041.23
9/23/2019,245806.06
9/24/2019,136058.82
9/25/2019,207810.53
9/26/2019,349289.86
10/1/2019,340844.94
10/2/2019,323521.53
10/3/2019,263915.58
10/4/2019,176481.31
10/9/2019,223112.7
10/10/2019,118991.26
10/11/2019,178405.97
10/18/2019,126546.03
10/21/2019,249951.56
10/28/2019,229460.58
10/29/2019,144786.23
11/4/2019,378855.44
11/5/2019,130365.35
11/6/2019,217544.64
11/7/2019,290781.7
11/12/2019,139049.72
11/13/2019,291120.15
11/14/2019,193601.18
11/15/2019,85660.4
11/20/2019,164149.35
11/21/2019,131532.36
11/22/2019,214943.82
12/2/2019,281110.78
12/9/2019,353376.3
12/10/2019,173821.07
12/16/2019,243517.95
12/17/2019,165326.95
12/18/2019,214053.7
12/24/2019,24771
12/26/2019,305752.95
12/27/2019,76169.48
1/2/2020,391043.9
1/3/2020,167586.26
1/9/2020,116001.25
1/10/2020,364555.67
1/21/2020,422648.1
1/27/2020,289016.66
1/28/2020,185470.7
1/29/2020,260119.89
2/3/2020,319671.72
2/4/2020,64102.39
2/5/2020,253997.68
2/6/2020,210671.03
2/7/2020,202002.41
2/12/2020,289221.56
2/13/2020,331362.56
2/14/2020,126930.33
2/20/2020,428134.09
2/21/2020,283372.66
2/28/2020,278425.58
3/2/2020,386373.73
3/3/2020,181023.74
3/9/2020,396980.46
3/10/2020,199161.87
3/11/2020,281301.71
3/16/2020,482586.77
3/17/2020,394514.27
3/18/2020,358540.92
3/19/2020,31187.74
3/25/2020,266691.44
3/26/2020,63942.21
3/27/2020,84733.65
4/2/2020,49344.05
4/3/2020,88386.37
4/10/2020,38392.56
4/12/2020,175167.8
4/13/2020,186667.05
4/20/2020,223084.86
4/21/2020,69065.08
4/22/2020,222951.36
4/27/2020,160999.28
4/28/2020,77114.03
4/29/2020,342161.08
4/30/2020,234235.72
5/5/2020,49509.06
5/6/2020,239048.94
5/7/2020,253659.81
5/8/2020,43425.65
5/14/2020,232456.9
5/15/2020,193473.56
5/22/2020,286021.79
6/1/2020,415565.14
6/2/2020,113425.21
6/3/2020,251087.95
6/8/2020,312645.97
6/9/2020,79327.11
6/10/2020,172548.99
6/11/2020,212781.81
6/16/2020,102558.35
6/17/2020,201976.1
6/18/2020,102802.07
6/19/2020,388129.79
6/24/2020,265724.02
6/25/2020,488363.15
4/24/2019,375193.03
4/29/2019,418798.46
4/30/2019,75657.52
5/1/2019,252834.59
5/2/2019,298692.34
5/3/2019,216739.05
5/8/2019,185759.64
5/9/2019,410515.49
5/10/2019,209677.11
5/16/2019,226135.46
5/17/2019,379948.93
5/28/2019,574451.89
6/3/2019,388660.26
6/4/2019,87954.8
6/5/2019,392409.96
6/10/2019,490392.08
6/11/2019,389190.71
6/12/2019,538536.93
6/13/2019,253279.44
6/19/2019,338169.46
6/20/2019,251789.2
6/21/2019,142655.07
6/27/2019,1687725.48
6/28/2019,223994.16
7/5/2019,281145.83
7/8/2019,280240.76
7/15/2019,308348.32
7/16/2019,137190.92
7/17/2019,317139.86
7/22/2019,309323.13
7/23/2019,464753.4
7/24/2019,48913.92
7/25/2019,254390.72
7/30/2019,200867.68
7/31/2019,236767.11
8/1/2019,110507.79
8/2/2019,251404.37
8/8/2019,318216.39
8/9/2019,355724.41
8/16/2019,101114.19
8/19/2019,252369.66
8/26/2019,255957.89
8/27/2019,82019.6
8/28/2019,330363.63
9/3/2019,402765.82
9/4/2019,334685.97
9/5/2019,123191.49
9/10/2019,324278.23
9/11/2019,256289.36
9/12/2019,185628.69
9/13/2019,89308.08
9/18/2019,312616.46
9/19/2019,462600.56
9/20/2019,135830.68
9/27/2019,91089.93
9/30/2019,75276.32
10/7/2019,508445.32
10/8/2019,73113.29
10/14/2019,325214.54
10/15/2019,106564.78
10/16/2019,208969.42
10/17/2019,320129.06
10/22/2019,188646.08
10/23/2019,201005.23
10/24/2019,228423.04
10/25/2019,153317.51
10/30/2019,307057.9
10/31/2019,280294.98
11/1/2019,166845.47
11/8/2019,190683.29
11/11/2019,280721.75
11/18/2019,463174.98
11/19/2019,124735.06
11/25/2019,621207.66
11/26/2019,217435.9
11/27/2019,257474.89
12/3/2019,131994.94
12/4/2019,120666.64
12/5/2019,142722.98
12/6/2019,71129.74
12/11/2019,299193.35
12/12/2019,75241.97
12/13/2019,100222.99
12/19/2019,126629.68
12/20/2019,240933.63
12/23/2019,259249.06
12/30/2019,374028.49
12/31/2019,20457.6
1/6/2020,338192.76
1/7/2020,106605.83
1/8/2020,355659.63
1/13/2020,450331.47
1/14/2020,97526.6
1/15/2020,233843.81
1/16/2020,260297.42
1/17/2020,162908.24
1/22/2020,214503.21
1/23/2020,301594.12
1/24/2020,181825.79
1/30/2020,73685.11
1/31/2020,201530.36
2/10/2020,381883.37
2/11/2020,133389.37
2/18/2020,286768.59
2/19/2020,241592.84
2/24/2020,442736.29
2/25/2020,126506.73
2/26/2020,314748.99
2/27/2020,140089.83
3/4/2020,429020.56
3/5/2020,238359.65
3/6/2020,191105.53
3/12/2020,477200.72
3/13/2020,130834.07
3/20/2020,459834.86
3/23/2020,140500.15
3/24/2020,174835.25
3/30/2020,188648.55
3/31/2020,140703.84
4/1/2020,176796.14
4/6/2020,114426.14
4/7/2020,200968.11
4/8/2020,362465.2
4/9/2020,102951
4/14/2020,53556.57
4/15/2020,313045.72
4/16/2020,260233.05
4/17/2020,135272.51
4/23/2020,163382.07
4/24/2020,75199.3
5/1/2020,73003.82
5/4/2020,371400.69
5/11/2020,308217.33
5/12/2020,201945.2
5/13/2020,209758.94
5/18/2020,536356.68
5/19/2020,97960.86
5/20/2020,227564.55
5/21/2020,229464.1
5/26/2020,620066.21
5/27/2020,347243.04
5/28/2020,253367.26
5/29/2020,112975.14
6/4/2020,290635.22
6/5/2020,114137.36
6/12/2020,88284.65
6/15/2020,532465.63
6/22/2020,481686.84
6/23/2020,130291.2
6/29/2020,342142.08
6/30/2020,114011.92
7/1/2020,414323.42
7/2/2020,236284.84
7/7/2020,118466.98
7/8/2020,201852.99
7/9/2020,163710.92
7/10/2020,125906.97
7/15/2020,224630.85
7/16/2020,166372.7
7/17/2020,226014.63
7/24/2020,215235.79
7/27/2020,439041.17
6/26/2020,223330.48
7/6/2020,504020.14
7/13/2020,353626.56
7/14/2020,192723.13
7/20/2020,284327.77
7/21/2020,149019.9
7/22/2020,244659.73
7/23/2020,242596.07
7/28/2020,387368.53
7/29/2020,330163.83
7/30/2020,133996.01
7/31/2020,191700.07
